"start","end","open","close","high","low","volume"
"2019-08-13T11:00:00.000Z","2019-08-13T11:00:00.000Z",11276.12,11218.57,11282.83,11157.87,457.44427448
"2019-08-13T12:00:00.000Z","2019-08-13T12:00:00.000Z",11218.57,11244.01,11271.22,11200.22,124.56544991
"2019-08-13T13:00:00.000Z","2019-08-13T13:00:00.000Z",11244.01,11205.24,11263.6,11194.34,255.34211704
"2019-08-13T14:00:00.000Z","2019-08-13T14:00:00.000Z",11204.24,11104.57,11223,11100,893.14012018
"2019-08-13T15:00:00.000Z","2019-08-13T15:00:00.000Z",11101,10942.5,11104.56,10870,2567.15832224
"2019-08-13T16:00:00.000Z","2019-08-13T16:00:00.000Z",10950.24,10890.95,10964.85,10875,671.30299462
"2019-08-13T17:00:00.000Z","2019-08-13T17:00:00.000Z",10890.95,10804.34,10941.76,10804.33,1062.37908638
"2019-08-13T18:00:00.000Z","2019-08-13T18:00:00.000Z",10804.34,10858.89,10870,10746,1112.62822275
"2019-08-13T19:00:00.000Z","2019-08-13T19:00:00.000Z",10858.89,10871.99,10909.61,10836.84,764.4132324
"2019-08-13T20:00:00.000Z","2019-08-13T20:00:00.000Z",10872,10894.99,10917.21,10861.72,296.72106991
"2019-08-13T21:00:00.000Z","2019-08-13T21:00:00.000Z",10895,10876.82,10939.6,10876.82,308.720704
"2019-08-13T22:00:00.000Z","2019-08-13T22:00:00.000Z",10877.86,10855.01,10882.65,10807.72,595.94997676
"2019-08-13T23:00:00.000Z","2019-08-13T23:00:00.000Z",10855.01,10850.02,10887.99,10820,254.41508743
"2019-08-14T00:00:00.000Z","2019-08-14T00:00:00.000Z",10850.02,10854.92,10897,10845.89,382.64436585
"2019-08-14T01:00:00.000Z","2019-08-14T01:00:00.000Z",10854.92,10725.52,10859.97,10725.52,649.07975236
"2019-08-14T02:00:00.000Z","2019-08-14T02:00:00.000Z",10725.53,10559.97,10775,10520,2478.28315644
"2019-08-14T03:00:00.000Z","2019-08-14T03:00:00.000Z",10559.97,10634.91,10642.2,10468.98,1109.48151325
"2019-08-14T04:00:00.000Z","2019-08-14T04:00:00.000Z",10634.63,10597.83,10640.39,10560,372.01996825
"2019-08-14T05:00:00.000Z","2019-08-14T05:00:00.000Z",10598.15,10520.01,10604.19,10520,330.81632522
"2019-08-14T06:00:00.000Z","2019-08-14T06:00:00.000Z",10520,10565.01,10570,10504.57,371.92329398
"2019-08-14T07:00:00.000Z","2019-08-14T07:00:00.000Z",10565.01,10573.16,10611.55,10560.86,352.96351721
"2019-08-14T08:00:00.000Z","2019-08-14T08:00:00.000Z",10573.16,10562.35,10596.78,10540,146.56676105
"2019-08-14T09:00:00.000Z","2019-08-14T09:00:00.000Z",10562.36,10413.05,10571,10378,907.38544284
"2019-08-14T10:00:00.000Z","2019-08-14T10:00:00.000Z",10417.83,10464.9,10487.8,10353,384.39259969
"2019-08-14T11:00:00.000Z","2019-08-14T11:00:00.000Z",10464.95,10492.72,10552.22,10464.95,354.57920608
"2019-08-14T12:00:00.000Z","2019-08-14T12:00:00.000Z",10494.8,10520.41,10539.73,10429.01,342.48636742
"2019-08-14T13:00:00.000Z","2019-08-14T13:00:00.000Z",10522,10587.51,10646.38,10512.4,647.18032958
"2019-08-14T14:00:00.000Z","2019-08-14T14:00:00.000Z",10589.69,10560.35,10628.27,10544,565.26645029
"2019-08-14T15:00:00.000Z","2019-08-14T15:00:00.000Z",10560.31,10475.01,10560.88,10410,706.5313073
"2019-08-14T16:00:00.000Z","2019-08-14T16:00:00.000Z",10475.01,10461.89,10542.41,10425.63,519.85052603
"2019-08-14T17:00:00.000Z","2019-08-14T17:00:00.000Z",10464.53,10313.84,10588.42,10292.89,1997.75778144
"2019-08-14T18:00:00.000Z","2019-08-14T18:00:00.000Z",10312.5,10208.76,10320.22,10000,3831.27606268
"2019-08-14T19:00:00.000Z","2019-08-14T19:00:00.000Z",10208.76,10160.16,10256.18,10134.32,1098.44140725
"2019-08-14T20:00:00.000Z","2019-08-14T20:00:00.000Z",10159.29,10110.36,10212.87,10110,642.8974645
"2019-08-14T21:00:00.000Z","2019-08-14T21:00:00.000Z",10110.35,10168.62,10192.69,10091.26,878.01516279
"2019-08-14T22:00:00.000Z","2019-08-14T22:00:00.000Z",10169.65,10186.69,10245.67,10150,654.31200947
"2019-08-14T23:00:00.000Z","2019-08-14T23:00:00.000Z",10186.69,10213.97,10245,10170,371.86202098
"2019-08-15T00:00:00.000Z","2019-08-15T00:00:00.000Z",10213.48,10025.86,10218.65,9895,2445.8147608
"2019-08-15T01:00:00.000Z","2019-08-15T01:00:00.000Z",10021.13,10095.84,10213.91,10019.44,1450.36127831
"2019-08-15T02:00:00.000Z","2019-08-15T02:00:00.000Z",10096.71,10048.3,10096.71,9985,721.04157691
"2019-08-15T03:00:00.000Z","2019-08-15T03:00:00.000Z",10047.7,9989.68,10049.26,9874,1130.35632235
"2019-08-15T04:00:00.000Z","2019-08-15T04:00:00.000Z",9989.93,9814.54,9994.96,9770,1171.28880147
"2019-08-15T05:00:00.000Z","2019-08-15T05:00:00.000Z",9809.32,9719.66,9859.97,9613.89,2471.56147514
"2019-08-15T06:00:00.000Z","2019-08-15T06:00:00.000Z",9719.57,9681.58,9762.81,9651.14,702.36017015
"2019-08-15T07:00:00.000Z","2019-08-15T07:00:00.000Z",9681.54,9586.95,9684.99,9470,1759.35803611
"2019-08-15T08:00:00.000Z","2019-08-15T08:00:00.000Z",9586.95,9839.24,9878.63,9542.04,1662.49754224
"2019-08-15T09:00:00.000Z","2019-08-15T09:00:00.000Z",9839.28,9817.55,9935,9770.37,875.18836714
"2019-08-15T10:00:00.000Z","2019-08-15T10:00:00.000Z",9813.4,9951.51,9976.8,9792,710.54520347
"2019-08-15T11:00:00.000Z","2019-08-15T11:00:00.000Z",9950,10038.87,10119.71,9930.57,1335.78897339
"2019-08-15T12:00:00.000Z","2019-08-15T12:00:00.000Z",10039.95,10151.05,10197.23,10033.38,906.86354903
"2019-08-15T13:00:00.000Z","2019-08-15T13:00:00.000Z",10153.84,9986.38,10154.1,9898.88,1171.33559155
"2019-08-15T14:00:00.000Z","2019-08-15T14:00:00.000Z",9986.33,10011.91,10040.01,9883.48,719.97828391
"2019-08-15T15:00:00.000Z","2019-08-15T15:00:00.000Z",10009.95,10005.8,10084.99,9946.03,659.45741552
"2019-08-15T16:00:00.000Z","2019-08-15T16:00:00.000Z",10000.17,10092.6,10113.88,9969.83,675.92608291
"2019-08-15T17:00:00.000Z","2019-08-15T17:00:00.000Z",10091.64,10044.85,10154.74,9994.07,891.41131073
"2019-08-15T18:00:00.000Z","2019-08-15T18:00:00.000Z",10044.85,10015,10049.99,9965.77,507.26190389
"2019-08-15T19:00:00.000Z","2019-08-15T19:00:00.000Z",10015,10025.3,10075,10006.91,505.46008588
"2019-08-15T20:00:00.000Z","2019-08-15T20:00:00.000Z",10025.27,10097.38,10138.86,10009.31,469.25624343
"2019-08-15T21:00:00.000Z","2019-08-15T21:00:00.000Z",10096.42,10374.49,10397,10081.17,1795.31065194
"2019-08-15T22:00:00.000Z","2019-08-15T22:00:00.000Z",10373.84,10339.9,10417.02,10303,929.53599553
"2019-08-15T23:00:00.000Z","2019-08-15T23:00:00.000Z",10342.36,10387.5,10445,10320.97,787.83354813
"2019-08-16T00:00:00.000Z","2019-08-16T00:00:00.000Z",10387.5,10300.01,10420.02,10239.42,1361.13838567
"2019-08-16T01:00:00.000Z","2019-08-16T01:00:00.000Z",10300.01,10297.08,10355.38,10240.17,581.82260286
"2019-08-16T02:00:00.000Z","2019-08-16T02:00:00.000Z",10293.7,10347.99,10388.87,10293.7,311.5797625
"2019-08-16T03:00:00.000Z","2019-08-16T03:00:00.000Z",10347.98,10337.77,10416.44,10320,327.92944672
"2019-08-16T04:00:00.000Z","2019-08-16T04:00:00.000Z",10337.77,10319.59,10344.21,10275.04,344.1953061
"2019-08-16T05:00:00.000Z","2019-08-16T05:00:00.000Z",10319.59,10094.49,10334.02,10081.83,1274.1948101
"2019-08-16T06:00:00.000Z","2019-08-16T06:00:00.000Z",10091.1,9882.04,10137.53,9739.99,2470.29369591
"2019-08-16T07:00:00.000Z","2019-08-16T07:00:00.000Z",9888.63,9956.14,10031.03,9844.65,946.31068373
"2019-08-16T08:00:00.000Z","2019-08-16T08:00:00.000Z",9956.13,9924.98,9987.17,9827.12,600.78579258
"2019-08-16T09:00:00.000Z","2019-08-16T09:00:00.000Z",9924.99,10055.17,10091.13,9870.01,521.81805305
"2019-08-16T10:00:00.000Z","2019-08-16T10:00:00.000Z",10058.94,10088.33,10136,10025.4,306.86967786
"2019-08-16T11:00:00.000Z","2019-08-16T11:00:00.000Z",10091.36,10095,10126.97,10038.26,246.18098393
"2019-08-16T12:00:00.000Z","2019-08-16T12:00:00.000Z",10090.69,10147.31,10232.44,9793.14,1771.43458948
"2019-08-16T13:00:00.000Z","2019-08-16T13:00:00.000Z",10146.77,10195.69,10216.99,10115.56,750.05361582
"2019-08-16T14:00:00.000Z","2019-08-16T14:00:00.000Z",10201.56,10118.05,10215.33,10062.42,458.60947853
"2019-08-16T15:00:00.000Z","2019-08-16T15:00:00.000Z",10111.24,10095.74,10163.46,10043.64,513.66533359
"2019-08-16T16:00:00.000Z","2019-08-16T16:00:00.000Z",10095.74,10398.84,10475,10063.01,1674.38243692
"2019-08-16T17:00:00.000Z","2019-08-16T17:00:00.000Z",10398.19,10417.98,10449.27,10321.01,889.57402127
"2019-08-16T18:00:00.000Z","2019-08-16T18:00:00.000Z",10416.32,10412.21,10539.9,10382.25,1116.65397568
"2019-08-16T19:00:00.000Z","2019-08-16T19:00:00.000Z",10408.12,10424.6,10471,10399.29,435.35269122
"2019-08-16T20:00:00.000Z","2019-08-16T20:00:00.000Z",10424.6,10468.24,10499,10415.94,379.74592149
"2019-08-16T21:00:00.000Z","2019-08-16T21:00:00.000Z",10468.23,10393.3,10528.24,10360,670.79720477
"2019-08-16T22:00:00.000Z","2019-08-16T22:00:00.000Z",10395.24,10445.49,10449.53,10389.27,231.7565531
"2019-08-16T23:00:00.000Z","2019-08-16T23:00:00.000Z",10445.5,10406.27,10486.42,10275,1140.85912897
"2019-08-17T00:00:00.000Z","2019-08-17T00:00:00.000Z",10406.27,10352.78,10454.12,10295.43,322.81879593
"2019-08-17T01:00:00.000Z","2019-08-17T01:00:00.000Z",10352.78,10245.36,10377.97,10213.09,661.70773317
"2019-08-17T02:00:00.000Z","2019-08-17T02:00:00.000Z",10250.04,10399.82,10400,10221.6,263.25941315
"2019-08-17T03:00:00.000Z","2019-08-17T03:00:00.000Z",10394.99,10339.58,10426,10310.72,219.83882787
"2019-08-17T04:00:00.000Z","2019-08-17T04:00:00.000Z",10343.89,10301.71,10378.42,10291.46,119.49520996
"2019-08-17T05:00:00.000Z","2019-08-17T05:00:00.000Z",10294.37,10355.15,10360,10265,149.16287468
"2019-08-17T06:00:00.000Z","2019-08-17T06:00:00.000Z",10350.4,10383.17,10394.6,10301,169.19067638
"2019-08-17T07:00:00.000Z","2019-08-17T07:00:00.000Z",10383.18,10345.01,10400,10333.98,137.73854132
"2019-08-17T08:00:00.000Z","2019-08-17T08:00:00.000Z",10345.01,10360.05,10388.12,10333.24,104.10073286
"2019-08-17T09:00:00.000Z","2019-08-17T09:00:00.000Z",10368.28,10394.79,10475.82,10317.87,343.24587195
"2019-08-17T10:00:00.000Z","2019-08-17T10:00:00.000Z",10394.81,10448.42,10453.77,10363.64,121.01235969
"2019-08-17T11:00:00.000Z","2019-08-17T11:00:00.000Z",10448.42,10380.01,10448.42,10376.34,94.59108344
"2019-08-17T12:00:00.000Z","2019-08-17T12:00:00.000Z",10380.01,10336.29,10389.13,10329.61,163.47347835
"2019-08-17T13:00:00.000Z","2019-08-17T13:00:00.000Z",10339.79,10335.17,10378.16,10278.86,276.31150492
"2019-08-17T14:00:00.000Z","2019-08-17T14:00:00.000Z",10335.17,10367.39,10370.11,10290.5,177.07869784
"2019-08-17T15:00:00.000Z","2019-08-17T15:00:00.000Z",10369.56,10314.01,10369.56,10308.92,108.44993911
"2019-08-17T16:00:00.000Z","2019-08-17T16:00:00.000Z",10314.02,10322,10347.7,10243.84,361.65650595
"2019-08-17T17:00:00.000Z","2019-08-17T17:00:00.000Z",10322.15,10282.38,10365.99,10281,152.70444692
"2019-08-17T18:00:00.000Z","2019-08-17T18:00:00.000Z",10281.01,10072.82,10326.97,10032.64,1132.82915444
"2019-08-17T19:00:00.000Z","2019-08-17T19:00:00.000Z",10073.28,10174.26,10222.98,9978,730.3838687
"2019-08-17T20:00:00.000Z","2019-08-17T20:00:00.000Z",10174.26,10168.63,10199,10153.49,198.55708683
"2019-08-17T21:00:00.000Z","2019-08-17T21:00:00.000Z",10170.18,10078.94,10181.83,10043.87,385.56156789
"2019-08-17T22:00:00.000Z","2019-08-17T22:00:00.000Z",10077.41,10139.95,10169.99,10067.59,294.52851979
"2019-08-17T23:00:00.000Z","2019-08-17T23:00:00.000Z",10139.41,10232.06,10234.66,10113.87,256.80592525
"2019-08-18T00:00:00.000Z","2019-08-18T00:00:00.000Z",10232.06,10217.79,10239.88,10181.84,177.45200385
"2019-08-18T01:00:00.000Z","2019-08-18T01:00:00.000Z",10217.99,10218,10274.91,10208.53,271.71866709
"2019-08-18T02:00:00.000Z","2019-08-18T02:00:00.000Z",10218.01,10182.18,10225,10151.25,198.52546072
"2019-08-18T03:00:00.000Z","2019-08-18T03:00:00.000Z",10181.14,10161,10200,10140.15,189.08656669
"2019-08-18T04:00:00.000Z","2019-08-18T04:00:00.000Z",10161,10109.06,10171.56,10106.25,234.90747018
"2019-08-18T05:00:00.000Z","2019-08-18T05:00:00.000Z",10110.39,10133.44,10141,10066.66,235.7863707
"2019-08-18T06:00:00.000Z","2019-08-18T06:00:00.000Z",10132.78,10141.41,10154.08,10110,88.65191273
"2019-08-18T07:00:00.000Z","2019-08-18T07:00:00.000Z",10141,10169.19,10193.79,10138.78,113.28533059
"2019-08-18T08:00:00.000Z","2019-08-18T08:00:00.000Z",10169.19,10142.31,10174.36,10116.1,52.1544007
"2019-08-18T09:00:00.000Z","2019-08-18T09:00:00.000Z",10140.06,10114.99,10156.02,10100,80.85315243
"2019-08-18T10:00:00.000Z","2019-08-18T10:00:00.000Z",10114.98,10190.15,10239.28,10114.98,187.5142124
"2019-08-18T11:00:00.000Z","2019-08-18T11:00:00.000Z",10190.15,10366.74,10411.61,10172.6,697.80699631
"2019-08-18T12:00:00.000Z","2019-08-18T12:00:00.000Z",10364.93,10410.16,10440,10330.21,277.18287632
"2019-08-18T13:00:00.000Z","2019-08-18T13:00:00.000Z",10409.47,10388.96,10456.38,10367.7,262.81929634
"2019-08-18T14:00:00.000Z","2019-08-18T14:00:00.000Z",10389,10440,10510.21,10383.07,595.24069856
"2019-08-18T15:00:00.000Z","2019-08-18T15:00:00.000Z",10440.01,10390,10513.45,10386.54,381.06392355
"2019-08-18T16:00:00.000Z","2019-08-18T16:00:00.000Z",10389.27,10399.12,10453.22,10386.07,232.62156163
"2019-08-18T17:00:00.000Z","2019-08-18T17:00:00.000Z",10399.11,10430.44,10484.95,10397.24,319.5353936
"2019-08-18T18:00:00.000Z","2019-08-18T18:00:00.000Z",10430.14,10394.85,10449.97,10357.31,205.78764624
"2019-08-18T19:00:00.000Z","2019-08-18T19:00:00.000Z",10393.95,10390.01,10410,10365,159.72146662
"2019-08-18T20:00:00.000Z","2019-08-18T20:00:00.000Z",10390.01,10375.28,10417.2,10341.01,266.11366152
"2019-08-18T21:00:00.000Z","2019-08-18T21:00:00.000Z",10375.28,10362.67,10386.66,10318,219.52036297
"2019-08-18T22:00:00.000Z","2019-08-18T22:00:00.000Z",10364.31,10422.14,10425,10350,156.64527126
"2019-08-18T23:00:00.000Z","2019-08-18T23:00:00.000Z",10423.56,10349.83,10444.73,10308.85,615.37504687
"2019-08-19T00:00:00.000Z","2019-08-19T00:00:00.000Z",10347.75,10315.48,10366.05,10299.18,262.03131808
"2019-08-19T01:00:00.000Z","2019-08-19T01:00:00.000Z",10315.48,10324.82,10329.95,10265,448.58904934
"2019-08-19T02:00:00.000Z","2019-08-19T02:00:00.000Z",10324.83,10348.89,10374.35,10293.08,228.37123613
"2019-08-19T03:00:00.000Z","2019-08-19T03:00:00.000Z",10348.89,10401.59,10439,10348.89,708.42153227
"2019-08-19T04:00:00.000Z","2019-08-19T04:00:00.000Z",10401.82,10403.7,10412,10357,182.48152825
"2019-08-19T05:00:00.000Z","2019-08-19T05:00:00.000Z",10403.38,10375.01,10420,10367.95,113.88477023
"2019-08-19T06:00:00.000Z","2019-08-19T06:00:00.000Z",10374.94,10361,10391.97,10343.47,97.30533843
"2019-08-19T07:00:00.000Z","2019-08-19T07:00:00.000Z",10360.99,10475,10475,10356.51,278.43067845
"2019-08-19T08:00:00.000Z","2019-08-19T08:00:00.000Z",10474.99,10731.03,10743.89,10473.84,1961.51598478
"2019-08-19T09:00:00.000Z","2019-08-19T09:00:00.000Z",10731.03,10693,10750.66,10673.9,298.12472234
"2019-08-19T10:00:00.000Z","2019-08-19T10:00:00.000Z",10695.73,10670.39,10740,10670,161.55547546
"2019-08-19T11:00:00.000Z","2019-08-19T11:00:00.000Z",10670.39,10694.88,10718,10670.38,202.39899064
"2019-08-19T12:00:00.000Z","2019-08-19T12:00:00.000Z",10698,10692.59,10790,10665,617.35201089
"2019-08-19T13:00:00.000Z","2019-08-19T13:00:00.000Z",10694.07,10696,10705.25,10633.65,434.35240411
"2019-08-19T14:00:00.000Z","2019-08-19T14:00:00.000Z",10695.99,10715,10727.5,10677.03,310.03431518
"2019-08-19T15:00:00.000Z","2019-08-19T15:00:00.000Z",10714.99,10730.99,10760.74,10699,481.01194119
"2019-08-19T16:00:00.000Z","2019-08-19T16:00:00.000Z",10731.22,10717.59,10733.99,10656.88,481.76879584
"2019-08-19T17:00:00.000Z","2019-08-19T17:00:00.000Z",10722.74,10680.45,10760,10655.64,555.11398798
"2019-08-19T18:00:00.000Z","2019-08-19T18:00:00.000Z",10680,10717.57,10719.97,10675.13,220.53392671
"2019-08-19T19:00:00.000Z","2019-08-19T19:00:00.000Z",10717.58,10724.75,10744.92,10705.87,288.53079426
"2019-08-19T20:00:00.000Z","2019-08-19T20:00:00.000Z",10724.76,10699.83,10840.29,10667,901.99429225
"2019-08-19T21:00:00.000Z","2019-08-19T21:00:00.000Z",10699.72,10678.77,10712.88,10630.01,374.61508819
"2019-08-19T22:00:00.000Z","2019-08-19T22:00:00.000Z",10678.52,10713.03,10742.97,10675.06,353.30312338
"2019-08-19T23:00:00.000Z","2019-08-19T23:00:00.000Z",10717.81,10770.68,10821.41,10713.01,447.34839281
"2019-08-20T00:00:00.000Z","2019-08-20T00:00:00.000Z",10770.68,10920,10938.76,10770.67,1482.52728703
"2019-08-20T01:00:00.000Z","2019-08-20T01:00:00.000Z",10917.94,10895.75,10953,10877.5,531.27178851
"2019-08-20T02:00:00.000Z","2019-08-20T02:00:00.000Z",10897.75,10879.96,10930.08,10851.68,390.59314306
"2019-08-20T03:00:00.000Z","2019-08-20T03:00:00.000Z",10879.96,10883.01,10886.55,10845,442.87002452
"2019-08-20T04:00:00.000Z","2019-08-20T04:00:00.000Z",10885.13,10785.01,10885.15,10778.23,603.98144651
"2019-08-20T05:00:00.000Z","2019-08-20T05:00:00.000Z",10785,10819.99,10836.5,10780,215.54377862
"2019-08-20T06:00:00.000Z","2019-08-20T06:00:00.000Z",10818.91,10762.8,10819.94,10762.79,171.34643204
"2019-08-20T07:00:00.000Z","2019-08-20T07:00:00.000Z",10764.05,10805.07,10829.34,10736.01,212.73487398
"2019-08-20T08:00:00.000Z","2019-08-20T08:00:00.000Z",10805.07,10819.05,10833.9,10796.35,200.84199872
