"start","end","open","close","high","low","volume"
"2019-08-20T09:00:00.000Z","2019-08-20T09:00:00.000Z",10819.95,10696.73,10821.54,10659,479.13089639
"2019-08-20T10:00:00.000Z","2019-08-20T10:00:00.000Z",10696.43,10701.5,10713.59,10555.7,572.34316902
"2019-08-20T11:00:00.000Z","2019-08-20T11:00:00.000Z",10701.49,10655.96,10714.61,10650,118.91152932
"2019-08-20T12:00:00.000Z","2019-08-20T12:00:00.000Z",10656.6,10707.73,10712.21,10618.03,248.55369931
"2019-08-20T13:00:00.000Z","2019-08-20T13:00:00.000Z",10708.86,10639.9,10724.99,10631.72,281.12490856
"2019-08-20T14:00:00.000Z","2019-08-20T14:00:00.000Z",10639.81,10651.01,10694.42,10637.62,174.18104819
"2019-08-20T15:00:00.000Z","2019-08-20T15:00:00.000Z",10651,10614.99,10673.36,10567,600.05430173
"2019-08-20T16:00:00.000Z","2019-08-20T16:00:00.000Z",10614.99,10729.89,10742.57,10562.05,490.81159101
"2019-08-20T17:00:00.000Z","2019-08-20T17:00:00.000Z",10730.25,10743.36,10782.19,10714,380.81002193
"2019-08-20T18:00:00.000Z","2019-08-20T18:00:00.000Z",10743.54,10753.64,10774.52,10727.61,165.41790686
"2019-08-20T19:00:00.000Z","2019-08-20T19:00:00.000Z",10755,10744.54,10755,10712.17,192.98852942
"2019-08-20T20:00:00.000Z","2019-08-20T20:00:00.000Z",10744.53,10731.6,10760,10725,210.62750397
"2019-08-20T21:00:00.000Z","2019-08-20T21:00:00.000Z",10728,10709.88,10744.67,10652.36,508.82903681
"2019-08-20T22:00:00.000Z","2019-08-20T22:00:00.000Z",10709.88,10793.28,10835.44,10692,467.45247752
"2019-08-20T23:00:00.000Z","2019-08-20T23:00:00.000Z",10795,10834.97,10844,10766.5,355.92456502
"2019-08-21T00:00:00.000Z","2019-08-21T00:00:00.000Z",10834.96,10769.09,10843.95,10729.2,327.32587942
"2019-08-21T01:00:00.000Z","2019-08-21T01:00:00.000Z",10768.49,10694.95,10800,10674.53,387.68110659
"2019-08-21T02:00:00.000Z","2019-08-21T02:00:00.000Z",10694.95,10679.86,10710.67,10640,339.00057381
"2019-08-21T03:00:00.000Z","2019-08-21T03:00:00.000Z",10679.59,10603,10701.86,10567,707.69405248
"2019-08-21T04:00:00.000Z","2019-08-21T04:00:00.000Z",10601.25,10290.05,10624.99,10210.89,2188.21853186
"2019-08-21T05:00:00.000Z","2019-08-21T05:00:00.000Z",10292,10170,10298.52,10123.87,1548.6320456
"2019-08-21T06:00:00.000Z","2019-08-21T06:00:00.000Z",10177.02,10214.99,10267.72,10151,510.06541471
"2019-08-21T07:00:00.000Z","2019-08-21T07:00:00.000Z",10215,10145.73,10256.71,10078.55,812.20194618
"2019-08-21T08:00:00.000Z","2019-08-21T08:00:00.000Z",10148.5,10112.33,10196.83,10088.42,328.95000371
"2019-08-21T09:00:00.000Z","2019-08-21T09:00:00.000Z",10110.49,10154.49,10172.71,10110.49,201.0108153
"2019-08-21T10:00:00.000Z","2019-08-21T10:00:00.000Z",10154.49,10185.01,10220,10111.64,238.78653575
"2019-08-21T11:00:00.000Z","2019-08-21T11:00:00.000Z",10185,10129.23,10196.15,10042.01,477.84233972
"2019-08-21T12:00:00.000Z","2019-08-21T12:00:00.000Z",10129.24,10155.99,10162.74,10071.99,277.642281
"2019-08-21T13:00:00.000Z","2019-08-21T13:00:00.000Z",10155.99,9952.12,10157.39,9884.3,1818.23216047
"2019-08-21T14:00:00.000Z","2019-08-21T14:00:00.000Z",9952.1,9939.67,9973.59,9894.84,659.64753436
"2019-08-21T15:00:00.000Z","2019-08-21T15:00:00.000Z",9939.67,10005.01,10048,9934.03,643.86938482
"2019-08-21T16:00:00.000Z","2019-08-21T16:00:00.000Z",10005.01,9973.34,10067,9957.63,552.49740409
"2019-08-21T17:00:00.000Z","2019-08-21T17:00:00.000Z",9973.37,10121,10131.76,9841.59,1561.6540836
"2019-08-21T18:00:00.000Z","2019-08-21T18:00:00.000Z",10116.51,10100.01,10134.99,10070.27,346.30685021
"2019-08-21T19:00:00.000Z","2019-08-21T19:00:00.000Z",10100,10066.73,10129,10063.03,388.65925881
"2019-08-21T20:00:00.000Z","2019-08-21T20:00:00.000Z",10066.72,10105.96,10124.56,10051.05,431.51936038
"2019-08-21T21:00:00.000Z","2019-08-21T21:00:00.000Z",10105.32,10151.84,10185.22,10100.42,636.71352493
"2019-08-21T22:00:00.000Z","2019-08-21T22:00:00.000Z",10151.83,10039.99,10178.11,10029.35,398.40858917
"2019-08-21T23:00:00.000Z","2019-08-21T23:00:00.000Z",10033.26,10061.08,10092.04,10029.26,228.72677879
"2019-08-22T00:00:00.000Z","2019-08-22T00:00:00.000Z",10061.09,10130,10136.78,9975,542.34485703
"2019-08-22T01:00:00.000Z","2019-08-22T01:00:00.000Z",10133.34,10074.51,10150,10034.79,269.42271102
"2019-08-22T02:00:00.000Z","2019-08-22T02:00:00.000Z",10074.51,9811.86,10079.73,9765,1561.64914161
"2019-08-22T03:00:00.000Z","2019-08-22T03:00:00.000Z",9811.86,9918.91,9947.68,9759,1201.56265024
"2019-08-22T04:00:00.000Z","2019-08-22T04:00:00.000Z",9918.58,9866.1,9937.89,9865.48,454.08066088
"2019-08-22T05:00:00.000Z","2019-08-22T05:00:00.000Z",9869.64,9964.99,10006.01,9850,465.88157987
"2019-08-22T06:00:00.000Z","2019-08-22T06:00:00.000Z",9962.46,9966.98,10023.87,9927.31,173.36089728
"2019-08-22T07:00:00.000Z","2019-08-22T07:00:00.000Z",9966.98,9983.58,10043.92,9869.01,376.64198864
"2019-08-22T08:00:00.000Z","2019-08-22T08:00:00.000Z",9986.36,9964.01,10006.69,9950.96,118.53813679
"2019-08-22T09:00:00.000Z","2019-08-22T09:00:00.000Z",9964.01,9919.99,9977.45,9895.94,195.06764086
"2019-08-22T10:00:00.000Z","2019-08-22T10:00:00.000Z",9920,9977.13,9989.33,9885.63,161.27901044
"2019-08-22T11:00:00.000Z","2019-08-22T11:00:00.000Z",9977.76,10015.28,10063.4,9977.76,357.06714265
"2019-08-22T12:00:00.000Z","2019-08-22T12:00:00.000Z",10015.27,9961.65,10015.28,9876,442.49019432
"2019-08-22T13:00:00.000Z","2019-08-22T13:00:00.000Z",9961.66,10045,10065.49,9940.73,252.17211001
"2019-08-22T14:00:00.000Z","2019-08-22T14:00:00.000Z",10045,10116.27,10145,10044.99,410.64850676
"2019-08-22T15:00:00.000Z","2019-08-22T15:00:00.000Z",10116.27,10090,10120.36,10050.01,311.432796
"2019-08-22T16:00:00.000Z","2019-08-22T16:00:00.000Z",10090.01,10107.11,10175,10085.62,356.41681531
"2019-08-22T17:00:00.000Z","2019-08-22T17:00:00.000Z",10106.99,10118.41,10142.66,10059.44,350.71033466
"2019-08-22T18:00:00.000Z","2019-08-22T18:00:00.000Z",10118.39,10161.57,10199.99,10105.46,520.33397881
"2019-08-22T19:00:00.000Z","2019-08-22T19:00:00.000Z",10161.57,10192.99,10237.53,10155.82,658.26370357
"2019-08-22T20:00:00.000Z","2019-08-22T20:00:00.000Z",10192.99,10166.92,10217.5,10155,294.42934606
"2019-08-22T21:00:00.000Z","2019-08-22T21:00:00.000Z",10166,10172.01,10210,10153.11,237.14515149
"2019-08-22T22:00:00.000Z","2019-08-22T22:00:00.000Z",10175.74,10142.89,10175.74,10099.83,330.73084491
"2019-08-22T23:00:00.000Z","2019-08-22T23:00:00.000Z",10145,10156.95,10203.09,10142.89,253.14220746
"2019-08-23T00:00:00.000Z","2019-08-23T00:00:00.000Z",10158.84,10107.15,10167.88,10099.99,423.05929122
"2019-08-23T01:00:00.000Z","2019-08-23T01:00:00.000Z",10105.61,10123.26,10140,10035.84,327.33270072
"2019-08-23T02:00:00.000Z","2019-08-23T02:00:00.000Z",10122.12,10096.88,10134.56,10078.83,158.0744004
"2019-08-23T03:00:00.000Z","2019-08-23T03:00:00.000Z",10097.17,10108.5,10125,10064.99,126.31192464
"2019-08-23T04:00:00.000Z","2019-08-23T04:00:00.000Z",10108.42,10154.59,10166.37,10096.17,191.99119629
"2019-08-23T05:00:00.000Z","2019-08-23T05:00:00.000Z",10156.22,10176.84,10210,10145.02,189.46240555
"2019-08-23T06:00:00.000Z","2019-08-23T06:00:00.000Z",10176.84,10142.07,10180,10127,114.1779954
"2019-08-23T07:00:00.000Z","2019-08-23T07:00:00.000Z",10142.07,10232.56,10246,10111,219.58597769
"2019-08-23T08:00:00.000Z","2019-08-23T08:00:00.000Z",10232.56,10236.99,10250,10182.65,135.84861792
"2019-08-23T09:00:00.000Z","2019-08-23T09:00:00.000Z",10236.99,10170.88,10236.99,10170.01,96.02008131
"2019-08-23T10:00:00.000Z","2019-08-23T10:00:00.000Z",10170.88,10123.96,10191.78,10121,81.15706228
"2019-08-23T11:00:00.000Z","2019-08-23T11:00:00.000Z",10123.97,10136.05,10154.94,10078.68,186.76010417
"2019-08-23T12:00:00.000Z","2019-08-23T12:00:00.000Z",10137.69,10135.46,10169.43,10094.47,379.94368871
"2019-08-23T13:00:00.000Z","2019-08-23T13:00:00.000Z",10135.47,10216.72,10218,10117.46,255.36771321
"2019-08-23T14:00:00.000Z","2019-08-23T14:00:00.000Z",10216.3,10375.45,10449.52,10176.65,1106.75702009
"2019-08-23T15:00:00.000Z","2019-08-23T15:00:00.000Z",10373.75,10416.02,10448.6,10369.35,386.63723004
"2019-08-23T16:00:00.000Z","2019-08-23T16:00:00.000Z",10421.53,10412.37,10455,10385.08,494.22013345
"2019-08-23T17:00:00.000Z","2019-08-23T17:00:00.000Z",10412.79,10405.3,10430,10397.5,319.25684797
"2019-08-23T18:00:00.000Z","2019-08-23T18:00:00.000Z",10405.02,10412.44,10435,10397.5,411.3963715
"2019-08-23T19:00:00.000Z","2019-08-23T19:00:00.000Z",10412.45,10426.11,10427,10400.51,264.41566727
"2019-08-23T20:00:00.000Z","2019-08-23T20:00:00.000Z",10426.11,10427.33,10478,10389.6,728.27169764
"2019-08-23T21:00:00.000Z","2019-08-23T21:00:00.000Z",10427.13,10360.01,10430.55,10303,838.16182331
"2019-08-23T22:00:00.000Z","2019-08-23T22:00:00.000Z",10360.01,10427.03,10458.99,10355.32,788.12695254
"2019-08-23T23:00:00.000Z","2019-08-23T23:00:00.000Z",10427,10384.74,10451.94,10366.59,469.19805001
"2019-08-24T00:00:00.000Z","2019-08-24T00:00:00.000Z",10387.67,10410.85,10430,10379.43,643.18303402
"2019-08-24T01:00:00.000Z","2019-08-24T01:00:00.000Z",10413.45,10417.01,10429,10382,259.09740273
"2019-08-24T02:00:00.000Z","2019-08-24T02:00:00.000Z",10417.03,10391.89,10417.03,10385.08,126.964104
"2019-08-24T03:00:00.000Z","2019-08-24T03:00:00.000Z",10391.26,10354.09,10393.12,10337.5,195.69170294
"2019-08-24T04:00:00.000Z","2019-08-24T04:00:00.000Z",10354.09,10371.73,10371.99,10305,180.48972399
"2019-08-24T05:00:00.000Z","2019-08-24T05:00:00.000Z",10371.53,10351.01,10384,10341,85.54699941
"2019-08-24T06:00:00.000Z","2019-08-24T06:00:00.000Z",10351.01,10354.3,10375,10331.57,87.06450612
"2019-08-24T07:00:00.000Z","2019-08-24T07:00:00.000Z",10355.05,10325,10365,10325,95.68989223
"2019-08-24T08:00:00.000Z","2019-08-24T08:00:00.000Z",10325,10317.4,10325,10261.57,339.05877704
"2019-08-24T09:00:00.000Z","2019-08-24T09:00:00.000Z",10317.73,10120.52,10317.73,10100,637.68816178
"2019-08-24T10:00:00.000Z","2019-08-24T10:00:00.000Z",10120.51,9989.99,10144.71,9886.26,1174.11141385
"2019-08-24T11:00:00.000Z","2019-08-24T11:00:00.000Z",9989.17,9993.16,10011.89,9963.03,274.22937766
"2019-08-24T12:00:00.000Z","2019-08-24T12:00:00.000Z",9996.22,10021.2,10052.49,9990,233.8402833
"2019-08-24T13:00:00.000Z","2019-08-24T13:00:00.000Z",10020.17,9997.75,10020.17,9936.62,394.01082829
"2019-08-24T14:00:00.000Z","2019-08-24T14:00:00.000Z",9997.7,9999.99,10025,9987,344.27204526
"2019-08-24T15:00:00.000Z","2019-08-24T15:00:00.000Z",10000,9993.01,10023.74,9980.34,560.31591437
"2019-08-24T16:00:00.000Z","2019-08-24T16:00:00.000Z",9991.42,9998,10009,9963,269.47410267
"2019-08-24T17:00:00.000Z","2019-08-24T17:00:00.000Z",9998,10070.68,10092.92,9957.77,420.83974236
"2019-08-24T18:00:00.000Z","2019-08-24T18:00:00.000Z",10068.26,10044.87,10080.99,10037,200.04527084
"2019-08-24T19:00:00.000Z","2019-08-24T19:00:00.000Z",10042.34,10071.01,10090,10042.34,168.93461334
"2019-08-24T20:00:00.000Z","2019-08-24T20:00:00.000Z",10072.11,10111.14,10130.2,10065.01,208.78879438
"2019-08-24T21:00:00.000Z","2019-08-24T21:00:00.000Z",10111.14,10106.51,10153.26,10094.25,195.72191401
"2019-08-24T22:00:00.000Z","2019-08-24T22:00:00.000Z",10103.35,10074.88,10106.5,10062.76,185.06591244
"2019-08-24T23:00:00.000Z","2019-08-24T23:00:00.000Z",10074.88,10180,10216.46,9983.29,636.58852027
"2019-08-25T00:00:00.000Z","2019-08-25T00:00:00.000Z",10180,10147.96,10200,10121,179.92905572
"2019-08-25T01:00:00.000Z","2019-08-25T01:00:00.000Z",10152.47,10132.14,10170,10123.78,215.96680307
"2019-08-25T02:00:00.000Z","2019-08-25T02:00:00.000Z",10133.04,10096.3,10159.64,10041.94,202.1065389
"2019-08-25T03:00:00.000Z","2019-08-25T03:00:00.000Z",10096.3,10131.51,10174.99,10082.48,173.753303
"2019-08-25T04:00:00.000Z","2019-08-25T04:00:00.000Z",10131.31,10141.79,10142,10084.6,126.55064203
"2019-08-25T05:00:00.000Z","2019-08-25T05:00:00.000Z",10142,10036.83,10150,10026.93,175.91253466
"2019-08-25T06:00:00.000Z","2019-08-25T06:00:00.000Z",10034.95,10074.86,10106.85,10034.95,132.18275354
"2019-08-25T07:00:00.000Z","2019-08-25T07:00:00.000Z",10074.25,10094.96,10098.98,10042,55.13953704
"2019-08-25T08:00:00.000Z","2019-08-25T08:00:00.000Z",10094.29,10122.49,10147.94,10074.26,140.35943304
"2019-08-25T09:00:00.000Z","2019-08-25T09:00:00.000Z",10122.5,10102.61,10127.79,10066.97,108.25213504
"2019-08-25T10:00:00.000Z","2019-08-25T10:00:00.000Z",10102.61,10156.75,10159.75,10084.66,207.20069393
"2019-08-25T11:00:00.000Z","2019-08-25T11:00:00.000Z",10160,10147.97,10183.57,10126.99,99.13586102
"2019-08-25T12:00:00.000Z","2019-08-25T12:00:00.000Z",10147.96,10130.08,10158.39,10101.24,97.93771528
"2019-08-25T13:00:00.000Z","2019-08-25T13:00:00.000Z",10130.09,10322.02,10374.85,10113.01,714.63399095
"2019-08-25T14:00:00.000Z","2019-08-25T14:00:00.000Z",10322.37,10234.24,10323,10233.43,234.12749484
"2019-08-25T15:00:00.000Z","2019-08-25T15:00:00.000Z",10020.34,10058.57,10072.27,9978,336.64344379
"2019-08-25T16:00:00.000Z","2019-08-25T16:00:00.000Z",10057.04,10070,10108.3,10053.29,139.08826303
"2019-08-25T17:00:00.000Z","2019-08-25T17:00:00.000Z",10070,10061.51,10134.69,10036,192.55253397
"2019-08-25T18:00:00.000Z","2019-08-25T18:00:00.000Z",10061.5,10071.7,10092.82,10047.97,122.96770557
"2019-08-25T19:00:00.000Z","2019-08-25T19:00:00.000Z",10071.71,10078,10086.7,10053,196.74157718
"2019-08-25T20:00:00.000Z","2019-08-25T20:00:00.000Z",10078.01,10062.23,10132.52,9960,761.02725014
"2019-08-25T21:00:00.000Z","2019-08-25T21:00:00.000Z",10062.52,9999.01,10069.51,9987.07,278.11742799
"2019-08-25T22:00:00.000Z","2019-08-25T22:00:00.000Z",9994.9,9995.01,10081.11,9899.95,922.83144392
"2019-08-25T23:00:00.000Z","2019-08-25T23:00:00.000Z",9995,10056.74,10079.75,9975,417.41366736
"2019-08-26T00:00:00.000Z","2019-08-26T00:00:00.000Z",10093.03,10138.72,10162.68,10075.3,205.67366838
"2019-08-26T01:00:00.000Z","2019-08-26T01:00:00.000Z",10142,10567.72,10680,10140.9,5158.15581765
"2019-08-26T02:00:00.000Z","2019-08-26T02:00:00.000Z",10517,10457.12,10524.97,10433.44,656.98519643
"2019-08-26T03:00:00.000Z","2019-08-26T03:00:00.000Z",10457.45,10404.99,10499.89,10378.53,619.08364995
"2019-08-26T04:00:00.000Z","2019-08-26T04:00:00.000Z",10405,10285.98,10444.26,10177,781.89304911
"2019-08-26T05:00:00.000Z","2019-08-26T05:00:00.000Z",10285.99,10319.23,10370.77,10285.98,294.56856895
"2019-08-26T06:00:00.000Z","2019-08-26T06:00:00.000Z",10333.65,10363.91,10365,10265.91,260.52301889
"2019-08-26T07:00:00.000Z","2019-08-26T07:00:00.000Z",10363.93,10373.91,10387.64,10331.47,147.07547393
"2019-08-26T08:00:00.000Z","2019-08-26T08:00:00.000Z",10374.04,10335.1,10408.17,10317.19,157.26655422
"2019-08-26T09:00:00.000Z","2019-08-26T09:00:00.000Z",10335.11,10332.54,10362.12,10289.05,205.75943927
"2019-08-26T10:00:00.000Z","2019-08-26T10:00:00.000Z",10332.54,10360.97,10392.32,10317.19,152.30012886
"2019-08-26T11:00:00.000Z","2019-08-26T11:00:00.000Z",10373.1,10351.93,10425.5,10322.09,205.90502449
"2019-08-26T12:00:00.000Z","2019-08-26T12:00:00.000Z",10351.01,10387.01,10389,10342.75,117.69763123
"2019-08-26T13:00:00.000Z","2019-08-26T13:00:00.000Z",10387.01,10363.18,10405.55,10350.36,181.70898113
"2019-08-26T14:00:00.000Z","2019-08-26T14:00:00.000Z",10361.09,10345.43,10370.02,10286.29,338.4864009
"2019-08-26T15:00:00.000Z","2019-08-26T15:00:00.000Z",10347.61,10323.46,10356.7,10300,267.76222107
"2019-08-26T16:00:00.000Z","2019-08-26T16:00:00.000Z",10323.47,10326.58,10364.79,10315.56,229.49853951
"2019-08-26T17:00:00.000Z","2019-08-26T17:00:00.000Z",10329.71,10324.24,10390,10227.28,672.13251298
"2019-08-26T18:00:00.000Z","2019-08-26T18:00:00.000Z",10324.24,10307.98,10334.12,10285.43,256.18707693
"2019-08-26T19:00:00.000Z","2019-08-26T19:00:00.000Z",10307.99,10289.84,10310.53,10277.5,349.95841969
"2019-08-26T20:00:00.000Z","2019-08-26T20:00:00.000Z",10285.42,10310.67,10318.81,10285.01,201.53168473
"2019-08-26T21:00:00.000Z","2019-08-26T21:00:00.000Z",10310.47,10261.12,10315.42,10168.59,654.67790637
"2019-08-26T22:00:00.000Z","2019-08-26T22:00:00.000Z",10261.12,10260.67,10269.82,10182.43,342.34574964
"2019-08-26T23:00:00.000Z","2019-08-26T23:00:00.000Z",10261.78,10308.13,10325,10261.78,310.93599028
"2019-08-27T00:00:00.000Z","2019-08-27T00:00:00.000Z",10308.13,10361.65,10395.77,10308.13,311.3888601
"2019-08-27T01:00:00.000Z","2019-08-27T01:00:00.000Z",10361.65,10332.51,10379.87,10305.33,209.9614683
"2019-08-27T02:00:00.000Z","2019-08-27T02:00:00.000Z",10332.45,10304.24,10360,10288.26,451.36926191
"2019-08-27T03:00:00.000Z","2019-08-27T03:00:00.000Z",10303.41,10224.25,10310,10200.2,475.82533254
"2019-08-27T04:00:00.000Z","2019-08-27T04:00:00.000Z",10224.25,10180.38,10224.74,10071.92,1108.79453731
"2019-08-27T05:00:00.000Z","2019-08-27T05:00:00.000Z",10180.38,10153.96,10180.38,10150,162.44573566
"2019-08-27T06:00:00.000Z","2019-08-27T06:00:00.000Z",10153.97,10225.41,10236.29,10153.97,307.40491004
"2019-08-27T07:00:00.000Z","2019-08-27T07:00:00.000Z",10225.02,10196.07,10225.49,10191.03,130.95897096
"2019-08-27T08:00:00.000Z","2019-08-27T08:00:00.000Z",10196.08,10152.25,10212.7,10111.01,164.10665126